filename,filesize,encoding,header
ne_1.txt,85000000,,
ne_2.txt,85000000,,
ne_3.txt,85000000,,
ne_4.txt,85000000,,
ne_5.txt,85000000,,
ne_6.txt,85000000,,
ne_7.txt,85000000,,
ne_8.txt,85000000,,
ne_9.txt,85000000,,
ne_10.txt,85000000,,
ne_11.txt,85000000,,
ne_12.txt,85000000,,
ne_13.txt,85000000,,
ne_14.txt,85000000,,
ne_15.txt,85000000,,
ne_16.txt,85000000,,
ne_17.txt,85000000,,
ne_18.txt,85000000,,
ne_19.txt,85000000,,
ne_20.txt,85000000,,
ne_21.txt,85000000,,
ne_22.txt,85000000,,
ne_23.txt,85000000,,
ne_24.txt,85000000,,
ne_25.txt,85000000,,
ne_26.txt,85000000,,
ne_27.txt,85000000,,
ne_28.txt,85000000,,
ne_29.txt,85000000,,
ne_30.txt,85000000,,
ne_31.txt,85000000,,
ne_32.txt,85000000,,
ne_33.txt,85000000,,
ne_34.txt,85000000,,
ne_35.txt,85000000,,
ne_36.txt,85000000,,
ne_37.txt,85000000,,
ne_38.txt,85000000,,
ne_39.txt,85000000,,
ne_40.txt,85000000,,
ne_41.txt,85000000,,
ne_42.txt,85000000,,
ne_43.txt,85000000,,
ne_44.txt,85000000,,
ne_45.txt,85000000,,
ne_46.txt,85000000,,
ne_47.txt,85000000,,
ne_48.txt,43781415,,
